D1.source.country;D1.destination.country;D1 Latitude ;D1 Longtitude;D2 Latitude ;D2 Longtitude
Cuba;Canada;20.365299224853516;-74.5062026977539;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
Australia;Canada;-27.5702991486;153.007995605;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
Israel;Canada;32.01139831542969;34.88669967651367;46.48500061035156;-84.5093994140625
Israel;Canada;32.01139831542969;34.88669967651367;46.48500061035156;-84.5093994140625
United States;Canada;70.1340026855;-143.582000732;46.48500061035156;-84.5093994140625
Norway;Denmark;62.5625;6.119699954986572;56.2999992371;10.619000434899998
Saint Lucia;Canada;14.0202;-60.992901;46.48500061035156;-84.5093994140625
Austria;Canada;47.843299865722656;16.260099411010742;46.48500061035156;-84.5093994140625
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Lithuania;Denmark;55.89390182495117;23.395000457763672;56.2999992371;10.619000434899998
Lithuania;Germany;55.89390182495117;23.395000457763672;51.19361114501953;14.519721984863281
Cuba;Canada;20.365299224853516;-74.5062026977539;46.48500061035156;-84.5093994140625
Cuba;Canada;20.365299224853516;-74.5062026977539;46.48500061035156;-84.5093994140625
Cuba;Canada;20.365299224853516;-74.5062026977539;46.48500061035156;-84.5093994140625
Poland;Denmark;52.26850128173828;20.910999298095703;56.2999992371;10.619000434899998
Poland;Canada;52.26850128173828;20.910999298095703;46.48500061035156;-84.5093994140625
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Dominican Republic;46.48500061035156;-84.5093994140625;19.198600769;-69.42980194089999
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Belgium;46.48500061035156;-84.5093994140625;51.1893997192;4.46027994156
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;France;46.48500061035156;-84.5093994140625;50.962100982666016;1.954759955406189
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Martinique;46.48500061035156;-84.5093994140625;14.590999603271484;-61.00320053100586
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;Switzerland;46.48500061035156;-84.5093994140625;47.083900451699996;6.792840003970001
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;Jamaica;46.48500061035156;-84.5093994140625;18.404199600219727;-76.96900177001953
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Haiti;46.48500061035156;-84.5093994140625;18.271099090576172;-73.78829956054688
Canada;Guadeloupe;46.48500061035156;-84.5093994140625;18.099899291992;-63.047199249268
Canada;Dominican Republic;46.48500061035156;-84.5093994140625;19.198600769;-69.42980194089999
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;Switzerland;46.48500061035156;-84.5093994140625;47.083900451699996;6.792840003970001
Canada;Bahamas;46.48500061035156;-84.5093994140625;24.287700653076172;-77.68460083007812
Canada;New Zealand;46.48500061035156;-84.5093994140625;-37.008098602299995;174.792007446
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;Hong Kong;46.48500061035156;-84.5093994140625;22.3089008331;113.915000916
Canada;Japan;46.48500061035156;-84.5093994140625;35.7647018433;140.386001587
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;South Korea;46.48500061035156;-84.5093994140625;35.1263999939;126.808998108
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;Japan;46.48500061035156;-84.5093994140625;35.7647018433;140.386001587
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;China;46.48500061035156;-84.5093994140625;40.080101013183594;116.58499908447266
Canada;China;46.48500061035156;-84.5093994140625;40.080101013183594;116.58499908447266
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Australia;46.48500061035156;-84.5093994140625;-27.5702991486;153.007995605
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;Japan;46.48500061035156;-84.5093994140625;35.7647018433;140.386001587
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;Antigua and Barbuda;46.48500061035156;-84.5093994140625;17.1367;-61.792702
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Aruba;46.48500061035156;-84.5093994140625;12.501399993896484;-70.01519775390625
Canada;United Arab Emirates;46.48500061035156;-84.5093994140625;24.433000564575195;54.651100158691406
Canada;Dominican Republic;46.48500061035156;-84.5093994140625;19.198600769;-69.42980194089999
Canada;Spain;46.48500061035156;-84.5093994140625;28.452699661254883;-13.863800048828125
Canada;Bermuda;46.48500061035156;-84.5093994140625;32.36399841308594;-64.67870330810547
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Barbados;46.48500061035156;-84.5093994140625;13.0746002197;-59.4925003052
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Colombia;46.48500061035156;-84.5093994140625;4.45278;-75.7664
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;France;46.48500061035156;-84.5093994140625;50.962100982666016;1.954759955406189
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Denmark;46.48500061035156;-84.5093994140625;56.2999992371;10.619000434899998
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Ireland;46.48500061035156;-84.5093994140625;51.84130096435547;-8.491109848022461
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Italy;46.48500061035156;-84.5093994140625;41.541401;15.7181
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Germany;46.48500061035156;-84.5093994140625;51.19361114501953;14.519721984863281
Canada;Cayman Islands;46.48500061035156;-84.5093994140625;19.687000274658203;-79.88279724121094
Canada;Bahamas;46.48500061035156;-84.5093994140625;24.287700653076172;-77.68460083007812
Canada;Grenada;46.48500061035156;-84.5093994140625;12.004199981689453;-61.78620147705078
Canada;Brazil;46.48500061035156;-84.5093994140625;-8.348349571228027;-49.30149841308594
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;Hong Kong;46.48500061035156;-84.5093994140625;22.3089008331;113.915000916
Canada;Cuba;46.48500061035156;-84.5093994140625;20.365299224853516;-74.5062026977539
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Turkey;46.48500061035156;-84.5093994140625;39.9350013733;32.7407989502
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Jamaica;46.48500061035156;-84.5093994140625;18.404199600219727;-76.96900177001953
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United Kingdom;46.48500061035156;-84.5093994140625;54.6575012207;-6.2158298492399995
Canada;Peru;46.48500061035156;-84.5093994140625;-5.256770133972168;-79.44290161132812
Canada;Costa Rica;46.48500061035156;-84.5093994140625;9.163949;-83.330171
Canada;Jamaica;46.48500061035156;-84.5093994140625;18.404199600219727;-76.96900177001953
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
Canada;Mexico;46.48500061035156;-84.5093994140625;16.757099151611328;-99.75399780273438
Canada;United States;46.48500061035156;-84.5093994140625;70.1340026855;-143.582000732
